@id,addr:city,addr:housenumber,addr:postcode,addr:state,addr:street,building,check_date:opening_hours,ele,fee,fee:conditional,gnis:feature_id,height,name,nycdoitt:bin,opening_hours,phone,tourism,type,website,wheelchair,wikidata,wikipedia,@geometry,lon,lat,alt_name:es,check_date,internet_access,internet_access:fee,internet_access:ssid,museum,name:en,name:he,name:hi,name:ru,ref:nrhp,short_name,source,name:de,start_date,building:material,building:part,email,roof:material,roof:shape,building:levels,contact:phone,description,name:da,name:es,name:ko,name:lt,name:pl,name:uk,name:zh,official_name,opening_hours:url,alt_name,old_name,old_name:es,religion,air_conditioning,building:colour,payment:mastercard,payment:visa,roof:colour,addr:country,contact:website,historic,image,operator,amenity,architect,architect:wikidata,architect:wikipedia,building:architecture,building:name,building:start_date,building:wikidata,building:wikipedia,building:use,heritage,heritage:operator,heritage:website,lpc:inscription_date,museum:start_date,nrhp:criteria,nrhp:inscription_date,operator:type,owner,ref:lpc,wheelchair:description,nrhp:nhl,protection_title,source_ref,memorial,name:fr,min_height,name:kn,name:zh-Hans,toilets:wheelchair,name:et,name:ja,addr:floor,alt_name:cs,layer,name:cs,name:it,name:nl,name:pt,area,fax,note,fixme,contact:email,contact:facebook,contact:instagram,fee:description,contact:twitter,min_age,subject,toilets,wikimedia_commons,payment:american_express,payment:credit_cards,level,toilets:access,toilets:unisex,opening_hours:covid19,lgbtq,hairdresser,shop,charge,name:etymology:wikidata,man_made,monitoring:weather,website:alternate
relation/3606825,New York,170,10024,NY,Central Park West,yes,2024-09-06,27,yes,no @ age < 5,958473,35.8,New-York Historical Society,1028816,Tu-Su 11:00-17:00; Fr 11:00-20:00,1 [phone],museum,multipolygon,https://www.nyhistory.org/,yes,Q1059456,en:New-York Historical Society,center,-73.974265,40.779286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation/3698894,New York,1000,,NY,5th Avenue,museum,2024-09-05,28,yes,no @ age < 12,957042,26.8,The Metropolitan Museum of Art,1083810,10:00-17:00; Fr-Sa 10:00-21:00; We off; May Mo[1] off; Nov Th[4] off; Dec 25 off; Jan 01 off,+1 [phone],museum,multipolygon,https://www.metmuseum.org/,yes,Q160236,en:Metropolitan Museum of Art,center,-73.9634178,40.7793968,Museo Metropolitan de Arte,2023-01-16,wlan,no,MetMuseumFreeWiFi,art,The Metropolitan Museum of Art,מוזיאון המטרופוליטן לאמנות,कला का महानगरीय संग्रहालय,Метрополитан Музей Искусства,86003556,The Met,bing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation/7281773,,,,,,,2024-09-08,,,no @ age < 13; no @ Th 16:00-20:00,,,Museum of Jewish Heritage,,We-Su 10:00-17:00; Th 10:00-20:00; Sa off,,museum,multipolygon,https://mjhnyc.org/,yes,Q839985,en:Museum of Jewish Heritage,center,-74.0186031,40.7060437,,,,,,,,,,,,,,Jüdisches Museum,1997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/109269297,New York,2,,NY,Columbus Circle,yes,2024-09-06,,yes,no @ age < 13,2083274,45,Museum of Arts and Design,1024910,Tu-Su 10:00-18:00; Oct 14 off,+1 [phone],museum,,https://www.madmuseum.org/,yes,Q6940773,en:Museum of Arts and Design,center,-73.9820053,40.7673824,,,,,,,,,,,,MAD,,,,concrete,yes,[email],concrete,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/162755458,New York,25,10019,NY,West 52nd Street,yes,2024-09-05,21,yes,no @ age < 12,2083273,30,Paley Center for Media,1076265,We-Su 12:00-18:00; Jan 01 off; Jul 04 off; Nov Th[4] off; Dec 25 off,,museum,,https://www.paleycenter.org/,yes,Q7127465,en:Paley Center for Media,center,-73.9775846,40.760591,,,,,,,,,,,,,,,1990,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/170149134,New York,1071,10128,NY,5th Avenue,museum,2024-09-05,33,yes,no @ age < 12,,,Guggenheim Museum,,Mo-Su 10:30-17:30; Nov Th[4] off; Dec 24 10:30-16:00; Dec 25 off,,museum,,https://www.guggenheim.org/new-york,yes,Q201469,en:Solomon R. Guggenheim Museum,center,-73.9588842,40.7829919,,,,,,art,,מוזיאון סולומון ר. גוגנהיים,,Музей Соломона Гуггенхайма,05000443,,,,,,,,,,6,+1 [phone],Hint: Saturdays 18:00-20:00 Pay-What-You-Wish Admission,Guggenheim Museum,Museo Guggenheim,구겐하임 미술관,Gugenheimo muziejus,Muzeum Guggenheima w Nowym Jorku,Музей Соломона Гуггенгайма,古根漢博物館,Solomon R. Guggenheim Museum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/241833272,,222,10003,,East 6th Street,yes,,,yes,,,13.0,The Ukrainian Museum,1006616,,,museum,,https://www.theukrainianmuseum.org/,yes,Q4470591,en:Ukrainian Museum,center,-73.9897653,40.7276617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.theukrainianmuseum.org/visit/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/247838607,New York,29,10003,,East 4th Street,yes,2023-04-05,,yes,,,19.1,Merchant's House Museum,1008785,Sep-May Th-Su 13:00-17:00; Jun-Aug We-Su 13:00-17:00; PH off,,museum,,https://merchantshouse.org/,no,Q3306353,en:Merchant's House Museum,center,-73.9923438,40.7276576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/247920493,,235,10002,,Bowery,yes,2024-09-06,,,,,48.4,New Museum,1005709,closed,+1-[phone],museum,,https://www.newmuseum.org/,,Q1156823,en:New Museum,center,-73.9928349,40.722347,,,,,,art,,,,,,,,,,,,,,,,,,,Nuevo Museo,,,,,,,,New Museum of Contemporary Art,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/249664614,New York,278,10013,NY,Spring Street,yes,,5,,,2082957,18.9,New York City Fire Museum,1009739,10:00-17:00,,museum,,https://www.nycfiremuseum.org/,yes,Q510422,en:New York City Fire Museum,center,-74.0069355,40.7255756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Museo de los Bomberos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/250267911,,12,10002,,Eldridge Street,yes,,13,yes,"no @ (age < 5); no @ disabled; no @ military; donation @ Mo, Fr",2080612,21.3,Museum at Eldridge Street,1003778,Mo-Su 10:00-17:00; Sa off; Dec 31-Jan 01 off; Nov Th[4] off; Nov Fr[4] off,,museum,,https://www.eldridgestreet.org/,yes,Q1113721,en:Eldridge Street Synagogue,center,-73.993461,40.7147291,,2024-09-08,,,,,,,,,80002687,,,,1887,,,,,,,,,,,,,,,,,https://www.eldridgestreet.org/visit,,Eldridge Street Synagogue,Sinagoga Calle Eldridge,jewish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/265357846,New York,86,10036,NY,West 46th Street,yes,2024-09-06,,yes,no @ age < 5,,11.5,Intrepid Museum,1089013,"Apr 01-Sep 30 Mo-Fr 10:00-17:00; Apr 01-Sep 30 Sa,Su, PH 10:00-18:00; Oct 01-Mar 31 10:00-17:00; Nov Th[4] off; Dec 25 off",,museum,,https://www.intrepidmuseum.org/,yes,Q952270,en:Intrepid Museum,center,-73.9995256,40.7645198,,2022-08-20,wlan,no,,,,,,,,,,,1982,,,,,flat,2,,"Museum of Marine, Aircraft and Space",,Museo Intrepid-Spacemuseum,,,,,,"Intrepid Sea, Air & Space Museum",,"Intrepid Sea, Air & Space Museum",,,,yes,#DBDFC6,yes,yes,#3C4E50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/266199252,New York,421,10065,NY,East 61st Street,yes,,10,yes,no @ age < 12,2083580,,Mount Vernon Hotel Museum,1045284,,,museum,,https://mvhm.org/,no,Q6924383,en:Mount Vernon Hotel Museum,center,-73.9597128,40.7605217,,,,,,,,,,,73001223,,,,1799,,,,,,,,,,,,,,,,,https://mvhm.org/visit/,,Abigail Adams Smith Museum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/266887857,New York,725,10021,NY,Park Avenue,yes,2024-09-05,23,yes,no @ age < 17,2083526,36.0,Asia Society,1042714,"Tu-Su 11:00-18:00; Jul 03, Nov 27, Dec 24, Dec 31 11:00-14:00; Jan 01 off; Nov 05 off; Nov Th[4] off; Dec 25 off",,museum,,https://asiasociety.org/new-york,yes,Q842828,en:Asia Society,center,-73.9642913,40.7698384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/266894185,New York,1,10021,NY,East 70th Street,yes,2024-09-05,25,,,950726,16.0,Frick Collection,1081214,"""We anticipate reopening our historic buildings at 1 East 70th Street in early 2025. Frick Madison, the temporary home of the Frick, closed on March 3, 2024.""",,museum,,,,Q682827,en:Frick Collection,center,-73.967146,40.7712772,,,,,,,,,,,,,,,,,,,,,,(212) 288-0700,,,Colleción Frick,,,,,,,,,,,,,,,,,,http://www.frick.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/266926168,New York,2,,NY,East 91st Street,yes,2024-09-05,34,yes,no @ age < 19,2083553,23.0,"Cooper–Hewitt, Smithsonian Design Museum",1046980,Sep 05-Nov 01 off; Mo-Su 10:00-18:00; Nov Th[4] off; Dec 25 off,+1 [phone],museum,,https://www.cooperhewitt.org/,yes,Q4756547,en:Andrew Carnegie Mansion,center,-73.9577609,40.7842886,,,,,,,,,,Смитсоновский музей дизайна Купер Хьюитт,,,,,,,,,,,,,,,,,,,Національний музей дизайну Купер—Г'юїт,,,,"Cooper–Hewitt, National Design Museum",Andrew Carnegie Mansion,,,,,,,,,,building,http://en.wikipedia.org/wiki/File:Cooper-hewitt_90_jeh.JPG,Smithsonian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/266934250,New York,15,10028,NY,East 85th Street,yes,,,,,,29.8,Institute for the Study of the Ancient World,1046815,,212-992-7800,museum,,https://isaw.nyu.edu/,,Q6039808,,center,-73.9602334,40.7799803,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,The Leon Levy Foundation,library,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/266934254,New York,1048,10028,NY,5th Avenue,yes,2024-09-05,29,yes,,2083546,23.1,Neue Galerie New York,1046843,Mo-Su 11:00-18:00; Tu off; Fr[1] 11:00-20:00,,museum,,https://www.neuegalerie.org/,yes,Q59468,en:Neue Galerie New York,center,-73.9602374,40.7812191,,,,,,art,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Carrère and Hastings,Q1045364,en:Carrère and Hastings,Louis XIII,William Starr Miller House,1914,Q8018749,en:William Starr Miller House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/266940107,New York,1109,10128,NY,5th Avenue,house,2024-09-04,31,yes,no @ age < 19; no @ Sa,2083559,33.3,The Jewish Museum,1047052,"Th-Mo 11:00-16:00; Tu-We off; Oct 03-04, Oct 12, Nov 28 off; Oct 11 11:00-15:00; Apr 12 11:00-15:00",+1-[phone],museum,,https://thejewishmuseum.org,yes,Q592116,en:Jewish Museum (Manhattan),center,-73.957186,40.7854051,,,,,,history;art,,,,,82001207,,,,,limestone,,[email],,,,,,,,,,,,,,,,Felix Warburg Mansion,,,,,,,,,,,,,,C. P. H. Gilbert,Q1022552,en:C. P. H. Gilbert,chateaueasque,,1908,Q14706267,en:Felix M. Warburg House,museum,2;5,nrhp;lpc,https://www1.nyc.gov/site/lpc/index.page,1981,1947,(C),1982-10-29,private,Jewish Theological Seminary of America,1116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/270901657,New York,212,10024,NY,West 83rd Street,yes,2024-09-06,,yes,no @ age < 1,,23.3,Children's Museum of Manhattan,1032767,Tu-Su 10:00-17:00,,museum,,https://www.cmom.org/,limited,Q5098177,,center,-73.9773343,40.7858798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,The Museum is wheelchair accessible in all locations except the lower level of the Dynamic H2O exhibition.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/271205008,,319,10025,,West 107th Street,yes,,,donation,,,21.1,Nicholas Roerich Museum,1057276,"Tu-Fr 12:00-16:00, Sa, Su 12:00-17:00, Dec 25 off, Nov Th[4] off, Jan 01 off, Jul 04 off",,museum,,https://www.roerich.org/,limited,Q7026138,,center,-73.9690037,40.802929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/271220752,New York,1220,10029,NY,5th Avenue,yes,2024-09-04,10,yes,no @ age < 19; no @ We,2083575,29.1,Museum of the City of New York,1074157,"Mo-Fr 10:00-17:00; Sa-Su 10:00-18:00; Jan 01, Nov Th[4], Dec 25 off",,museum,,https://www.mcny.org/,yes,Q1321141,en:Museum of the City of New York,center,-73.9519079,40.792506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/271274003,New York,1230,10029,NY,5th Avenue,yes,2024-09-04,8,yes,no @ age < 12,2083576,38.0,El Museo Del Barrio,1051499,"Th-Su 11:00-17:00; Sep 04-Oct 10 off; Jan 01, Jul 04, Nov Th[4], Dec 25 off",,museum,,https://elmuseo.org/,yes,Q1061142,en:El Museo del Barrio,center,-73.9513946,40.7931062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/271592477,,443,10029,NY,East 115th Street,yes,,3,,,2091589,19.0,National Museum of Catholic Art and History,1081446,,,museum,,,,,,center,-73.934369,40.7949253,,,,,,,,,,,,,USGS Geonames,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/271885447,New York,414,10031,NY,West 141st Street,yes,,34,no,,2083660,11.5,Hamilton Grange National Memorial,1089115,,,museum,,https://www.nps.gov/hagr/index.htm,yes,Q1542563,,center,-73.9473012,40.82136,,,,,,history,,,,,66000097,,,,1802,,,,,,,,"In 1801, Hamilton hired John McComb Jr. to design his country home in Harlem. Hamilton’s impact on society reaches far beyond New York City, but it was the backdrop to his many personal and professional developments.",,,,,,,,,https://www.nps.gov/hagr/planyourvisit/hours.htm,,,,,,,,,,,,building,,,,John McComb Jr.,,,,,,,,,2,nrhp,https://www.nps.gov/subjects/nationalregister/index.htm,,,"(A), (B), (C)",1966-12-19,,,,,yes,National Park Service,http://npshistory.com/publications/hagr/nr-hamilton-grange-nmem.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/271922197,New York,501,10024,NY,Riverside Drive,yes,,38,,,951524,46.9,General Grant National Memorial,1057391,,,museum,,,,Q1025105,en:Grant's Tomb,center,-73.9630506,40.8134537,,,,,,,,,,,66000055,,,,1897,,,,,,,,,,,,,,,,,,Grant's Tomb,,,,,,,,,US,,memorial,,,,,,,,,,,,,,,,,,,,,,,,,,,war_memorial,Mémorial National du général Grant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/275014150,,,,NY,,yes,,56,yes,,2078986,12.2,Morris-Jumel Mansion,1084189,"Th 13:00-16:00; Fr,Sa 11:00-16:00",,museum,,https://www.morrisjumel.org/,limited,Q1948466,en:Morris–Jumel Mansion,center,-73.9385796,40.8344678,,,,,,,,,,,,,USGS Geonames,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/278033604,New York,180,10007,NY,Greenwich Street,museum,,,yes,,,4,9/11 Memorial & Museum,1088798,"Mo-Th 09:00-20:00, Fr-Sa 09:00-21:00, Su 09:00-20:00",,museum,,https://www.911memorial.org/,yes,Q1136137,en:National September 11 Memorial & Museum,center,-74.0127418,40.711456,,,,,,history,9/11 Memorial & Museum,אנדרטה לאירוע 11 בספטמבר,,,,,,,2014-05-14,,,,,,,,,,,,,,,九一一國家紀念博物館,National September 11 Memorial & Museum at the World Trade Center,,9/11 Memorial Musuem,,,,yes,silver,,,silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9/11 ಮೆಮೋರಿಯಲ್ ಮ್ಯೂಸೀಯಮ್,九幺幺国家纪念博物馆,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/278346578,New York,11,10019,NY,West 53rd Street,museum,2024-09-05,19,yes,no @ age < 17,958207,,MoMA,1087646,Mo-Su 10:30-17:30; Sa 10:30-19:00; Dec 25 off; Nov Th[4] off,,museum,,https://www.moma.org/,yes,Q188740,en:Museum of Modern Art,center,-73.9775451,40.761612,,,,,,art,,,,Нью-Йоркский музей современного искусства,,MoMA,,,1929,,yes,,,,,,,,MoMA,근대 미술관,,,Музей сучасного мистецтва,现代艺术博物馆,The Museum of Modern Art,,Museum of Modern Art,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MoMA,,,,,New Yorgi moodsa kunsti muuseum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/278396320,,1,10004,,Barry Road,yes,,,,,,9.0,Commanding Officer's Quarters,1086389,,,museum,,,,Q4683626,,center,-74.0131401,40.6903324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/278396356,,125,10004,,Carder Road,yes,,,,,,16.6,,1086418,,,museum,,,no,,,center,-74.013663,40.691562,,,,,,,,,,,,,,,,,,,,,,,"Once home to the U.S. First Army, it became the headquarters for the Coast Guard’s Atlantic Area Command.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/278396395,,18,10004,,Evans Road,yes,,,,,,10.0,,1086375,,,museum,,,,,,center,-74.014649,40.689642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way/288749896,New York,99,10014,NY,Gansevoort Street,yes,2024-09-08,,yes,no @ Fr 17:00-22:00; no @ Su[2]; no @ age < 19,,,Whitney Museum of American Art,,Mo-Su 10:30-18:00; Tu off; Fr 10:30-22:00,+1-[phone],museum,,https://www.whitney.org/,yes,Q639791,en:Whitney Museum,center,-74.0089385,40.739633,,,,,,art,,,,Музей американского искусства Уитни,,The Whitney,,,,,,,,,8,,,,Museo de Arte America Whitney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ホイットニー美術館,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/368052081,New York,54,10004,NY,Pearl Street,,2024-09-08,,yes,no @ age < 5; no @ veterans; no @ military,2057419,,Fraunces Tavern Museum,,12:00-17:00,+1 [phone],museum,,https://www.frauncestavernmuseum.org/,yes,,,,-74.0113536,40.7033867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/368061337,New York,1,10004,NY,Bowling Green,,,3,no,,2057415,,National Museum of the American Indian,,Mo-Su 10:00-17:00; Dec 25 off,+12125143700,museum,,https://americanindian.si.edu/,yes,Q5539979,,,-74.0137472,40.7040265,,,,,,,,,,,,,,,,,,,,,,,,,Museo Nacional de Indigena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/368061605,,,,NY,,,,11,no,,2091590,,Yeshiva University Museum,,,,museum,,https://www.yumuseum.org/,yes,Q8052851,en:Yeshiva University Museum,,-73.9938312,40.737978,,,,,,,,,,,,,USGS Geonames,,,,,,,,,,,,,,,,,,,https://www.yumuseum.org/visit/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/368061657,,,,NY,,,,10,,,2080645,,Museum of African Art,,,,museum,,,,,,,-73.9977778,40.725,,,,,,,,,,,,,USGS Geonames,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/368061660,New York,103,,NY,Orchard Street,,2024-09-08,12,,,2080632,,Lower East Side Tenement Museum,,"Mo-Su 10:00-17:30; Fr,Sa 10:00-18:00",+1 [phone],museum,,https://www.tenement.org/,,Q901533,en:Lower East Side Tenement Museum,,-73.9900266,40.7187837,,,,,,,,,,,,,USGS Geonames,,,,,,,,,,,,,,,,,,,,Tenement Museum,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
